Episode,Average_Reward,Travel_Time,Time_to_Collision,Distance_to_Collision,Success,Average_Speed,Affected_Followers,Avg_Deceleration
1,-1.0,300.0,,,True,0.0,0,0.0
2,-1.0,300.0,,,True,0.003938963680895326,3,0.0
3,-0.6234567901234568,16.2,,,True,7.111474890215743,1,0.2868858369998595
4,1.682170542635659,12.9,,,True,8.890286366641469,2,1.157851054675758
5,1.846774193548387,12.4,,,True,9.236308178553998,2,0.6068453357370052
6,2.2248062015503876,12.9,,,True,8.955744763754742,2,0.6176748102783058
7,1.6615384615384616,13.0,,,True,8.832272392958389,1,0.0695619209436682
8,1.948905109489051,13.700000000000001,,,True,8.443185655609193,1,0.6103432440273693
9,0.012121212121212121,16.5,,,True,7.01957654005004,1,1.2705079995938107
10,-0.23684210526315788,15.200000000000001,9.200000000000001,75.90824082334976,False,7.632252699333078,0,0.0
11,0.2893081761006289,15.9,,,True,7.271177169743673,1,0.7945307784614464
12,-0.18518518518518517,16.2,9.8,75.96057705332085,False,7.106016098568525,2,0.14939962036282672
13,1.6573426573426573,14.3,,,True,8.072939828099214,2,0.5032793325020002
14,2.0168067226890756,11.9,,,True,9.65160602524291,2,0.8907672860509264
15,1.4782608695652173,13.8,,,True,8.335197728873252,2,0.5032584032832199
16,2.0852713178294575,12.9,,,True,8.95507882180449,1,0.21364961901102042
17,2.014925373134328,13.4,,,True,8.622109453933856,1,0.9106124207256361
18,-0.24550898203592814,16.7,,,True,6.912985484557031,0,0.0
19,1.8768115942028984,13.8,9.4,76.37844820488708,False,8.38521482334919,2,0.43933658806297515
20,2.1587301587301586,12.600000000000001,,,True,9.166437258726212,2,0.5848036505992971
21,1.5426356589147288,12.9,,,True,8.957617576834863,2,0.3672737479539645
22,1.5255474452554745,13.700000000000001,,,True,8.405708709609549,2,0.5710574177514172
23,1.8677685950413223,12.100000000000001,,,True,9.504712317432698,2,0.2643411228056758
24,1.7185185185185186,13.5,9.5,76.69115842480626,False,8.553536109498383,2,0.268960401802536
25,1.2878787878787878,13.200000000000001,,,True,8.705225393756086,1,1.22019248511954
26,-0.2781065088757396,16.900000000000002,,,True,6.83069640301824,1,0.5064804172725346
27,1.5413533834586466,13.3,,,True,8.639897573830531,1,3.5421617194901245
28,1.7625899280575539,13.9,9.600000000000001,76.32616234696039,False,8.312188790793549,1,0.4890683403654972
29,1.9923664122137406,13.100000000000001,,,True,8.798133570558162,1,1.1100855762181627
30,2.3008130081300813,12.3,,,True,9.381839882435449,2,0.4598229369390605
31,1.3858267716535433,12.700000000000001,,,True,9.037422047932141,1,1.0758062544278957
32,0.25165562913907286,15.100000000000001,9.700000000000001,76.58156939151716,False,7.629388385978049,2,0.22545580031855028
33,1.5035971223021583,13.9,,,True,8.3193072751925,2,0.4345113615456908
34,1.6412213740458015,13.100000000000001,,,True,8.808915587344341,2,0.3502172822811245
35,1.776,12.5,,,True,9.210505764780695,1,0.08532488734884325
36,1.5190839694656488,13.100000000000001,,,True,8.795825984788967,2,0.23142845706162873
37,1.264,12.5,,,True,9.169986612496862,1,0.6996166124474357
38,1.5944055944055944,14.3,9.4,76.42443390235614,False,8.08262155126161,2,0.8227623010967822
39,-0.04878048780487805,16.400000000000002,,,True,7.0218574612851326,2,0.31979078611979794
40,0.3225806451612903,15.5,9.4,76.13955568401205,False,7.4474121340254165,0,0.0
41,0.11320754716981132,15.9,,,True,7.225612973806851,2,0.16968114280538238
42,1.2714285714285714,14.0,9.700000000000001,76.32893454270689,False,8.209021393896641,2,0.5390586680411591
43,2.0083333333333333,12.0,,,True,9.618333752388795,1,1.1186145496153443
44,1.7751937984496124,12.9,,,True,8.924974357295065,0,0.0
45,1.9191176470588236,13.600000000000001,,,True,8.51359572961539,2,0.7105572717729913
46,1.303030303030303,13.200000000000001,,,True,8.759776181958282,2,0.8153850523184136
47,1.779527559055118,12.700000000000001,,,True,9.020641678552805,1,0.1935756568837288
48,1.4179104477611941,13.4,,,True,8.592404611261106,2,0.3905112642203479
49,0.12883435582822086,16.3,,,True,7.114610710226399,2,0.8582110733232096
50,-0.0880503144654088,15.9,9.3,76.0666591819646,False,7.280969486487334,2,0.200767243374802
51,1.6715328467153285,13.700000000000001,9.600000000000001,76.24278203511298,False,8.406020446784337,1,0.1956049354979683
52,0.875,15.200000000000001,9.8,76.45772385357736,False,7.617802562541458,2,0.26729070295060886
53,1.9333333333333333,13.5,,,True,8.521256244984697,1,0.24379701828584288
54,1.7401574803149606,12.700000000000001,,,True,9.0873557987717,1,0.2334280854556603
55,1.8709677419354838,12.4,,,True,9.333345624689708,1,4.499999999999993
56,1.854014598540146,13.700000000000001,9.5,76.29069370014626,False,8.44945751335322,0,0.0
57,1.6165413533834587,13.3,,,True,8.658498672243223,1,0.5478633086257645
58,1.4202898550724639,13.8,,,True,8.34218927028422,2,0.9985262695144215
59,0.31097560975609756,16.400000000000002,,,True,7.06376968925492,2,0.13081352061329987
60,-0.4567901234567901,16.2,9.700000000000001,76.02241556319665,False,7.164801455196264,2,0.18093759229227402
61,0.8333333333333334,15.0,9.700000000000001,76.5345938408258,False,7.694683066311273,2,0.39945044797478957
62,1.900709219858156,14.100000000000001,,,True,8.222217837306793,3,0.1316346046906395
63,1.3070866141732282,12.700000000000001,,,True,9.05787955771547,1,3.951539299590525
64,1.7619047619047619,12.600000000000001,,,True,9.185521046520162,0,0.0
65,1.8394160583941606,13.700000000000001,9.700000000000001,76.69378044369445,False,8.432315011093868,2,0.3003033559862178
66,1.853658536585366,12.3,,,True,9.31292207069869,2,0.3529856271942844
67,1.5735294117647058,13.600000000000001,,,True,8.443834046409375,1,0.3764705206966035
68,1.5271317829457365,12.9,,,True,8.903241576954025,2,0.393792992189117
69,1.6259541984732824,13.100000000000001,,,True,8.840765270428596,1,0.5169376075733467
70,1.1450381679389312,13.100000000000001,,,True,8.754674296186868,2,0.2627307974883841
71,1.5625,12.8,,,True,8.989869397420998,0,0.0
72,1.558139534883721,12.9,,,True,8.90642387747134,1,0.08912261629011375
73,1.6356589147286822,12.9,,,True,8.956725163145082,1,0.1768483170075541
74,-0.16981132075471697,15.9,9.200000000000001,75.9541876016931,False,7.260344783715017,1,0.1896413460604407
75,1.5971223021582734,13.9,9.700000000000001,76.27240267580856,False,8.276287485679566,1,1.1050440851336596
76,2.116788321167883,13.700000000000001,,,True,8.451489899374197,1,1.302813158819518
77,-0.2981366459627329,16.1,9.600000000000001,75.94291939756418,False,7.165257882122979,2,0.5931913218748086
78,0.2948717948717949,15.600000000000001,9.4,75.98043608227341,False,7.391693067353365,2,0.9427638866313215
79,0.4551282051282051,15.600000000000001,,,True,7.411670932388892,2,0.3311642320735775
80,0.6666666666666666,15.3,9.8,76.31594919174002,False,7.540471741712364,1,0.89109884456267
81,0.20606060606060606,16.5,,,True,7.016432778756464,1,0.15367538447174312
82,1.5735294117647058,13.600000000000001,9.8,77.02205280652817,False,8.512313879241336,2,0.3468361019965016
83,1.811023622047244,12.700000000000001,,,True,9.056170315092237,1,0.5763506863993051
84,2.064748201438849,13.9,,,True,8.319974328896159,1,0.7841733631116732
85,-0.04878048780487805,16.400000000000002,,,True,7.014254840995156,2,0.28117243864461017
86,0.024242424242424242,16.5,,,True,7.030517748665051,2,0.06305862781513571
87,1.7647058823529411,13.600000000000001,9.4,76.28414267831347,False,8.522447193258289,2,0.38940284988484564
88,1.4848484848484849,13.200000000000001,,,True,8.774781754596658,2,0.8436481835001786
89,1.5076923076923077,13.0,,,True,8.846176161290389,2,0.7791504333048405
90,2.126984126984127,12.600000000000001,,,True,9.141163508808907,1,0.4781973201785217
91,1.7886178861788617,12.3,,,True,9.372739540339033,1,0.08986538898522412
92,1.3673469387755102,14.700000000000001,9.700000000000001,76.46375423391073,False,7.865008484366165,2,0.7581038880538404
93,0.6973684210526315,15.200000000000001,,,True,7.574744561620918,1,0.3536121510505197
94,-0.05454545454545454,16.5,,,True,6.99016522908494,1,0.24528693526601586
95,1.8985507246376812,13.8,9.5,76.31977819889178,False,8.370192794621083,1,0.39571291217580296
96,1.6111111111111112,12.600000000000001,,,True,9.13087878471668,0,0.0
97,1.5891472868217054,12.9,,,True,8.929557067746414,1,1.8883594129096526
98,1.8823529411764706,13.600000000000001,,,True,8.468767362496733,1,0.6888827004004305
99,1.856,12.5,,,True,9.186094906303344,1,4.483855229732576
100,1.5422535211267605,14.200000000000001,9.600000000000001,76.48597801977459,False,8.124201585786762,2,0.5401187378546535
